Size,Weight,Sweetness,Crunchiness,Juiciness,Ripeness,Acidity,RowNum,Quality
-3304,747,3260,1506,-2726,-1130,1395,3899,1
443,-1514,-1575,1032,1049,1265,2555,3900,1
-988,-879,-1619,-719,1904,293,3375,3903,1
3347,-3418,253,3823,-5506,-3674,-1685,3904,1
-1562,-668,-3542,-1423,1622,4103,-3425,3905,1
573,-55,-616,225,-458,1353,332,3906,1
80,1724,1684,2180,-1184,-2706,2575,3907,1
170,-1414,296,2665,-3699,1573,-2045,3909,1
-924,-1492,-2227,-771,2044,2024,1615,3914,1
-4707,-3752,1336,2475,-1016,3058,5945,3917,1
-1243,-2338,-615,-1187,-4770,1023,-3495,3918,1
3219,638,-3781,1537,-3418,1320,-4195,3924,1
-2773,2416,1825,1601,-1304,-1370,2805,3926,1
-1105,-1247,-667,400,-982,1837,214,3928,1
-2221,654,-2184,1590,-760,1936,1055,3929,1
1123,-2639,-2858,-135,3213,2398,62,3932,1
-2369,-1837,-490,-1091,-1788,3113,-2335,3934,1
-437,-1636,442,1716,-1772,-1991,-2685,3936,1
174,432,-4901,2201,-2834,2970,-425,3937,1
-279,843,-487,-1037,3689,-2332,3935,3938,1
-1158,1566,1308,1,1211,-2915,2065,3940,1
415,-1158,638,737,389,-979,975,3941,1
-2422,-612,1423,1706,16,2046,-1068,3945,1
-797,-2383,-4998,-863,4110,5951,309,3947,1
-2348,298,743,305,-596,704,-266,3948,1
-1636,-2917,-858,-1356,-994,1298,-5575,3949,1
-2157,144,-4683,242,-3191,1441,-2705,3954,1
4739,1427,1298,5266,-3602,-5907,4495,3957,1
866,1080,-1858,-399,2477,-355,-943,3959,1
-1572,179,-255,410,1341,913,-85,3963,1
3666,-757,-5390,-517,1406,19,235,3964,1
251,-512,-825,674,180,-413,1065,3966,1
-1253,-2271,-775,-478,2087,847,3125,3967,1
-268,649,-5401,-1457,-864,5060,-898,3968,1
734,836,-114,121,-1433,-1556,-309,3972,1
-3081,-2650,1007,2,-1151,-16,-4665,3975,1
-163,1757,-1217,842,319,-1665,2225,3976,1
-504,13,-1630,1148,-2282,1771,-968,3977,1
-4282,831,-1532,-659,-2174,1815,-1108,3979,1
578,-1102,257,170,-1990,-3,-1785,3981,1
-492,1272,-634,747,-3148,-1255,531,3984,1
147,11,-1782,-128,1233,-238,1265,3985,1
-3900,-690,1771,113,822,1012,1025,3987,1
-1583,2483,-2792,-1376,-1409,715,-590,3988,1
-2029,505,-1564,165,-2261,2816,855,3989,1
-1094,89,-1814,1095,1049,1012,-1183,3990,1
2008,364,-3205,589,-25,-641,-1140,3993,1
456,-434,-3749,-323,1081,1705,-57,3995,1
-2401,-1625,-2369,-129,1622,4477,-1525,3997,1
